          2.7686e-02,  1.4725e-01, -3.6329e-02,  2.7449e-02,  8.5704e-02,
         -2.8442e-02,  2.8613e-02,  1.2107e-02, -9.0909e-02,  9.4917e-02,
          3.7425e-02, -7.4606e-03, -1.8017e-01,  5.7490e-02,  5.3629e-02,
         -1.6010e-01, -1.3033e-01,  2.1042e-01,  1.4267e-03, -7.4160e-03,
          1.4121e-01, -1.7562e-01, -1.8089e-01,  1.7275e-02,  1.0947e-01,
          1.9603e-02, -1.4604e-01, -8.0041e-02, -1.3484e-02,  2.9575e-02,
         -7.7334e-02,  1.3024e-01,  7.0168e-02, -1.4765e-01, -9.2914e-02,
         -1.4487e-01, -5.0024e-02, -8.7693e-02,  7.0481e-02,  9.1695e-02,
         -6.7622e-02,  1.2033e-02, -7.1035e-02, -1.4123e-01, -1.4636e-02,
         -2.1259e-02,  2.7225e-02, -1.0557e-01,  2.2169e-01,  1.2583e-01,
         -2.8550e-03, -6.3327e-02, -1.2703e-01, -1.7910e-01, -1.3470e-01,
         -5.7455e-02, -1.3760e-01, -1.4121e-01,  1.6684e-01, -7.3338e-02,
          1.4186e-01, -7.2364e-02,  9.6105e-02, -2.4237e-02,  7.6582e-02,
          5.7089e-02,  5.3522e-02, -2.8901e-02,  7.5423e-02, -1.7857e-01,
         -1.1211e-02, -1.0520e-01,  4.7436e-02, -1.3175e-01, -3.5425e-02,
         -5.2486e-02, -1.9986e-02, -3.7507e-02, -8.5750e-02,  7.0408e-02,
          3.9128e-02, -3.9128e-02, -7.2735e-02,  1.0165e-01, -1.0477e-01,
          2.0865e-02, -9.1645e-02,  5.9502e-02,  4.3776e-02,  1.3891e-01,
          1.4227e-02,  4.8950e-02,  1.0458e-01, -9.9621e-02, -1.3496e-01],
        [-4.7009e-02,  1.6875e-02,  1.5409e-01, -1.1257e-01, -3.3708e-02,
         -2.5918e-02,  2.0112e-01, -7.1485e-02,  3.9439e-02,  4.5231e-02,
         -1.1131e-01, -9.1271e-02,  1.3739e-01,  1.6045e-02,  4.9827e-02,
          1.3329e-01, -1.6279e-02, -1.7450e-01,  4.6814e-02,  1.8087e-01,
         -2.3510e-01, -5.7329e-02,  1.8058e-01,  7.8442e-02, -1.0601e-01,
          8.6397e-03, -2.2222e-01, -2.3576e-01,  6.2164e-02,  1.4170e-01,
         -6.9221e-02, -1.1852e-01, -8.0804e-02, -2.3012e-02, -3.4801e-02,
         -8.3997e-02,  1.6013e-01, -7.3577e-02, -1.2953e-01, -7.0702e-02,
         -1.9623e-01,  7.6831e-02, -2.4321e-02,  1.1991e-02,  9.3444e-02,
          5.9818e-02,  2.3276e-02,  1.5706e-02, -8.7859e-02,  6.6266e-02,
         -3.0281e-02,  5.2658e-02, -1.5024e-01,  1.5903e-01,  2.6271e-01,
          1.3715e-01,  1.4326e-01, -1.9136e-01, -1.0225e-01, -1.8729e-02,
         -1.1723e-02, -1.2309e-01, -1.4211e-01,  1.2536e-01, -6.8980e-02,
          2.7078e-01, -8.6949e-02,  8.1066e-02, -5.6146e-02, -1.3463e-01,
          1.0843e-01,  3.0824e-02, -5.1563e-02,  1.1798e-01, -4.2117e-02,
         -8.9101e-02, -1.0240e-01,  1.7265e-01, -2.4026e-01,  2.5914e-02,
         -1.9074e-01, -1.2439e-01, -1.6301e-02, -1.0490e-01,  1.3413e-01,
         -9.5352e-02, -1.1343e-01,  8.8189e-02,  1.6160e-01, -1.2935e-01,
          1.5190e-01, -3.9008e-02,  1.4635e-01,  1.0753e-01,  2.0113e-01,
         -1.0542e-01, -6.1272e-02,  6.6595e-02, -2.0182e-01, -1.0059e-01],
        [ 2.0821e-03,  6.3098e-02,  1.5961e-01, -1.2311e-01, -6.7513e-03,
         -1.2868e-02,  2.0428e-01, -6.2689e-02, -2.3439e-02,  8.6749e-02,
         -1.4825e-01, -7.0313e-02,  5.2229e-02, -7.7919e-02,  4.6489e-02,
          1.7454e-01,  2.1175e-02, -1.2353e-01,  1.3550e-01,  2.2065e-01,
         -2.8551e-01, -8.5847e-02,  1.5637e-01,  8.4658e-02, -1.1548e-01,
          2.0390e-02, -1.7072e-01, -2.9193e-01,  1.4622e-02,  5.3789e-02,
         -1.5966e-02, -1.8573e-01, -8.7203e-02, -2.5036e-02, -3.9917e-02,
         -4.9579e-02,  1.9958e-01, -1.0945e-01, -1.5490e-01, -8.2808e-02,
         -2.0323e-01,  2.6223e-02,  2.8566e-03, -1.0621e-02,  1.0571e-01,
         -1.1272e-02, -1.3676e-02, -6.1346e-02, -1.0830e-01,  2.1001e-02,
         -1.3240e-01,  1.0895e-01, -1.9003e-01,  2.1818e-01,  2.6473e-01,
          1.0383e-01,  4.7038e-02, -2.1923e-01, -1.9474e-01, -9.3282e-02,
         -4.7846e-02, -1.0035e-01, -1.5720e-01,  5.4684e-02, -9.7147e-02,
          2.2417e-01, -1.0881e-01,  1.9055e-01, -1.4172e-02, -1.7643e-02,
          1.2249e-01,  5.0411e-02, -5.0674e-02,  1.7393e-01, -1.5402e-01,
         -3.5826e-02, -1.1475e-01,  1.6400e-01, -2.0448e-01,  2.8147e-02,
         -1.9047e-01, -1.8254e-01,  1.0325e-01, -5.6432e-02,  1.1754e-01,
          5.3762e-02, -1.7704e-01,  1.0006e-01,  1.1577e-01, -2.3136e-01,
          1.6655e-01, -1.5896e-01,  9.9605e-02,  7.1392e-02,  1.6773e-01,
         -1.4945e-02, -7.9459e-02,  1.2366e-01, -2.1927e-01, -1.7433e-01],
        [-2.4056e-02, -2.5438e-02,  7.1684e-02, -1.1315e-01, -5.3726e-02,
          6.0523e-02,  2.2537e-01, -4.5378e-02, -4.0707e-02,  9.5527e-02,
         -6.9249e-02,  2.3344e-02,  1.5340e-01,  1.9690e-02,  8.5220e-02,
          4.7853e-02, -8.7100e-02, -1.7743e-01,  1.0312e-01,  1.5426e-01,
         -3.1954e-01,  6.5312e-02,  1.3092e-01,  8.8212e-02, -3.9596e-02,
          6.0628e-02, -3.0277e-01, -2.4834e-01,  1.1397e-01,  5.4504e-02,
          7.5719e-02, -1.3923e-01, -1.4158e-01, -1.4772e-02,  3.7488e-03,
         -4.0192e-02,  2.1097e-01, -2.1853e-03, -1.7011e-01, -8.5731e-02,
         -2.2893e-01,  9.1258e-02,  3.1031e-02,  3.4149e-02,  2.8503e-03,
          1.9571e-02,  1.5487e-01, -1.1363e-01, -1.6440e-01, -6.1966e-02,
         -1.1237e-01,  1.4085e-01, -7.2006e-02,  1.0284e-01,  2.8957e-01,
          5.7629e-02,  1.6396e-01, -1.8464e-01, -1.1443e-01, -4.4648e-02,
         -2.4281e-02, -1.1612e-01, -1.6665e-01,  1.1940e-01, -5.4642e-02,
          1.6366e-01, -8.5726e-02,  1.2239e-01, -1.5104e-02, -7.4085e-02,
          1.8423e-01,  4.9577e-02,  7.2811e-02,  3.1461e-02, -1.1370e-01,
         -6.9122e-02, -1.1153e-01,  5.3576e-02, -1.9602e-01,  8.5918e-03,
         -1.8813e-01, -1.3539e-01,  9.9769e-04, -1.3232e-01,  1.2520e-01,
         -2.0441e-02, -1.1115e-02,  2.4509e-02,  1.7522e-01, -8.1671e-02,
          1.2355e-01, -1.2159e-01,  7.9690e-02,  8.3335e-02,  1.5834e-01,
         -3.1513e-02, -4.5195e-02,  1.5923e-01, -2.5820e-01, -1.1586e-01],
        [-1.2701e-01,  3.8632e-02,  1.4824e-01, -1.3428e-01,  4.8079e-02,
         -5.4135e-02,  1.5689e-01, -1.1739e-01,  1.1003e-02,  1.5089e-01,
         -5.1860e-02,  1.7332e-02,  1.1282e-01, -9.4436e-02, -2.3081e-02,
         -8.5028e-02, -1.5914e-01, -1.0277e-01,  4.9310e-02,  2.3814e-01,
         -1.7627e-01, -1.3649e-01,  1.4206e-01,  1.6308e-01, -5.7255e-02,
         -9.2636e-02, -1.1553e-01, -1.9448e-01,  5.1500e-02, -1.9045e-02,
         -2.9472e-03, -2.0989e-01, -4.0332e-02, -4.4714e-02, -1.3015e-01,
          1.6231e-02,  1.4459e-01, -1.0518e-01, -5.2091e-02, -1.8541e-01,
         -1.8639e-02,  1.5208e-01,  2.2914e-02,  1.1837e-01,  8.7498e-02,
          1.4743e-02,  1.8408e-01,  7.4272e-02, -1.1842e-02, -2.9343e-02,
          1.2155e-02,  1.7187e-01, -2.0200e-01,  2.2117e-01,  2.0766e-01,
          5.1154e-02,  4.5041e-02,  4.4444e-02, -3.9814e-02,  1.5505e-02,
          4.7405e-03, -6.5013e-02, -1.1981e-01,  1.5260e-01, -4.6752e-02,
          2.1220e-01, -1.8522e-02, -9.5342e-02, -1.2115e-01, -1.6881e-01,
         -1.3041e-02,  7.3342e-02,  6.2094e-02, -3.9485e-03,  1.1774e-01,
         -5.9362e-02, -2.0629e-01,  1.4445e-02, -1.1314e-01,  1.0784e-01,
         -2.5012e-01, -1.8211e-01,  1.5280e-02, -5.1125e-02,  1.3306e-01,
          1.6710e-01, -6.3310e-02,  4.6975e-02,  1.5500e-01, -2.5790e-02,
          1.1973e-01, -2.7266e-02,  1.1349e-01,  6.2999e-02,  1.5459e-01,
         -4.2324e-02, -2.0303e-02,  7.8967e-02, -2.3782e-01, -3.0425e-02],
        [-4.9611e-02,  1.1389e-02,  5.5823e-02, -1.2649e-01, -3.9170e-02,
         -3.5772e-02,  1.9347e-01, -6.1007e-02, -4.1971e-02,  9.1825e-02,
         -1.4487e-01, -3.0657e-02,  7.8647e-02, -8.1844e-02,  3.2665e-02,
          1.4447e-01, -2.2701e-02, -1.0859e-01,  1.7006e-01,  1.8866e-01,
         -2.4639e-01, -1.0270e-01,  1.8357e-01,  1.3775e-01, -7.5859e-02,
          1.6310e-02, -2.0714e-01, -3.0008e-01,  2.1644e-03,  4.0440e-02,
          1.4058e-02, -1.3352e-01, -7.8892e-02, -8.2440e-02, -1.9606e-02,
         -1.0273e-02,  1.9933e-01, -8.4786e-02, -1.5810e-01, -7.6489e-02,
         -2.0477e-01, -8.4143e-04, -4.5020e-02,  1.1779e-04,  9.3307e-02,
          3.4185e-02, -3.4511e-02, -1.7080e-02, -1.2209e-01,  1.2814e-01,
         -1.3311e-01,  6.4456e-02, -1.3750e-01,  2.0388e-01,  2.5369e-01,
          1.0259e-01,  6.3049e-02, -1.2924e-01, -1.6705e-01, -3.1096e-02,
         -3.5688e-02, -1.0894e-01, -1.4827e-01,  9.8826e-02, -7.1466e-02,
          1.9307e-01, -1.3257e-01,  1.7437e-01, -7.0753e-02, -2.7831e-02,
          1.5809e-01,  1.4148e-01, -2.4142e-02,  2.3335e-01, -1.6537e-01,
         -5.1583e-02, -1.4187e-01,  2.4012e-01, -1.7436e-01, -2.6626e-02,
         -1.5182e-01, -1.7994e-01,  9.0338e-02, -6.2254e-02,  1.1157e-01,
          1.5857e-02, -1.1025e-01,  1.2732e-01,  1.5764e-01, -1.7860e-01,
          1.0990e-01, -1.5676e-01,  1.3662e-01,  1.1154e-01,  1.7726e-01,
         -4.8614e-02, -1.1135e-01,  1.2511e-01, -2.5736e-01, -1.4609e-01]],
       grad_fn=<CatBackward0>)
==================Sentences size ==================
[7, 100]
=========== Cosine sent doc =================
<class 'list'>
[0.8060927987098694, 0.7390456199645996, 0.9096882939338684, 0.8551785349845886, 0.6915072798728943, 0.6743534803390503]
=========== Global cosine sent =================
<class 'list'>
[array([0.91450691, 0.8717981 , 0.89462727, 0.89367425, 0.40361303,
       0.37469631, 0.88972336, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.86450022, 0.99188083, 0.7548877 , 0.78265733, 0.89761072,
       0.87405008, 0.87748206, 0.90213722, 0.77013695, 0.02538943,
       0.080107  , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.84883624, 0.842206  , 0.86828089, 0.76255316, 0.5631606 ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.85146141, 0.83749586, 0.91573125, 0.91146368, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.84750247, 0.84366578, 0.87225378, 0.96064591, 0.92280585,
       0.21601185, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.9522664 , 0.85687649, 0.84540927, 0.83622563, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([ 0.82118827,  0.66658372, -0.07606719,  0.06076464,  0.87268382,
        0.91728288,  0.44676682,  0.43292239,  0.6048457 ,  0.77370286,
        0.83992177,  0.74105948,  0.53248852,  0.45819217,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ]), array([0.88234484, 0.84687346, 0.89414382, 0.90175313, 0.66326135,
       0.70374495, 0.49234524, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.8060928 , 0.73904562, 0.90968829, 0.85517853, 0.69150728,
       0.67435348, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
================Cosine sim par doc=============
[0.9321697354316711, 0.9051687717437744, 0.9404230117797852]
=========== Global cosine par =================
<class 'list'>
[array([1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), array([0.65662062, 0.73392218, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), array([0.96836376, 0.9697656 , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), array([1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]), array([0.86926287, 0.94170421, 0.88303387, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.80893487, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ]), array([0.93216974, 0.90516877, 0.94042301, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
